Country,Employment_Rate,Continent
Equatorial Guinea,93.57,Africa
Botswana,81.81,Africa
Libya,81.44,Africa
Gabon,80,Africa
South Africa,71.82,Africa
Singapore,95.89,Asia
Qatar,99.91,Asia
Israel,96.14,Asia
United Arab Emirates,97.65,Asia
Japan,97.71,Asia
Luxembourg,94.64,Europe
Switzerland,95.42,Europe
Norway,96.65,Europe
Iceland,97.16,Europe
Denmark,95.09,Europe
United States of America,85.3,North America
Canada,94.44,North America
The Bahamas,89.64,North America
Trinidad and Tobago,97.31,North America
Panama,96.1,North America
Australia,94.73,Oceania
New Zealand,95.93,Oceania
Fiji,95.9,Oceania
Vanuatu,95.61,Oceania
Papua New Guinea,97.54,Oceania
Venezuela,91.2,South America
Uruguay,91.27,South America
Chile,92.91,South America
Argentina,90.21,South America
Brazil,87.92,South America